site_name,latitude,longitude,year,sample_date_month,sample_date_day,biomass_kgha_by_fish_family_avg_Labridae,biomass_kgha_by_fish_family_avg_Mullidae,biomass_kgha_by_fish_family_avg_Scaridae,biomass_kgha_by_fish_family_avg_Siganidae,biomass_kgha_by_fish_family_avg_Apogonidae,biomass_kgha_by_fish_family_avg_Balistidae,biomass_kgha_by_fish_family_avg_Blenniidae,biomass_kgha_by_fish_family_avg_Lutjanidae,biomass_kgha_by_fish_family_avg_Serranidae,biomass_kgha_by_fish_family_avg_Cirrhitidae,biomass_kgha_by_fish_family_avg_Lethrinidae,biomass_kgha_by_fish_family_avg_Acanthuridae,biomass_kgha_by_fish_family_avg_Caesioinidae,biomass_kgha_by_fish_family_avg_Nemipteridae,biomass_kgha_by_fish_family_avg_Monacanthidae,biomass_kgha_by_fish_family_avg_Pomacanthidae,biomass_kgha_by_fish_family_avg_Pomacentridae,biomass_kgha_by_fish_family_avg_Chaetodontidae,biomass_kgha_by_fish_family_avg_Tetraodontidae,biomass_kgha_by_fish_family_avg_Zanclidae,biomass_kgha_by_fish_family_avg_Ostraciidae,biomass_kgha_by_fish_family_avg_Aulostomidae,biomass_kgha_by_fish_family_avg_Microdesmidae,biomass_kgha_by_fish_family_avg_Pseudochromidae,biomass_kgha_by_fish_family_avg_Carangidae,biomass_kgha_by_fish_family_avg_Holocentridae,biomass_kgha_by_fish_family_avg_Pholidichthyidae,biomass_kgha_by_fish_family_avg_Synodontidae,biomass_kgha_by_fish_family_avg_Pinguipedidae,biomass_kgha_by_fish_family_avg_Haemulidae,biomass_kgha_by_fish_family_avg_Kyphosidae,biomass_kgha_by_fish_family_avg_Scombridae,biomass_kgha_by_fish_family_avg_Sphyraenidae,biomass_kgha_by_fish_family_avg_Scorpaenidae,biomass_kgha_by_fish_family_avg_Dasyatidae,biomass_kgha_by_fish_family_avg_Diodontidae,biomass_kgha_by_fish_family_avg_Fistulariidae,biomass_kgha_by_fish_family_avg_Gobiidae,biomass_kgha_by_fish_family_avg_Belonidae,biomass_kgha_by_fish_family_avg_Muraenidae,biomass_kgha_by_fish_family_avg_Ephippidae,biomass_kgha_by_fish_family_avg_Syngnathidae,biomass_kgha_by_fish_family_avg_Plotosidae,biomass_kgha_by_fish_family_avg_Priacanthidae,biomass_kgha_by_fish_family_avg_Centriscidae,biomass_kgha_by_fish_family_avg_Pempheridae,biomass_kgha_by_fish_family_avg_Malacanthidae,biomass_kgha_by_fish_family_avg_Echeneidae,biomass_kgha_by_fish_family_avg_Carcharhinidae
Latondu Kecil 3,-6.49715,120.94196,2015,4,9,11.26,5.55,89.42,NA,0.71,72.18,NA,6.13,3.45,1.21,37.91,61.89,5.59,0.32,0.6,0.47,29.32,4.09,NA,1.11,4.01,2.49,0.25,NA,14.41,22.77,NA,NA,0.97,13.2,NA,NA,NA,NA,2.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Latondu Timur,-6.499,121.0013,2015,4,8,26.91,5.23,43.5,5.55,NA,0.68,NA,3.36,3.1,2.02,2.26,39.01,NA,3.12,0.59,0.63,41.57,11.54,0.98,1.68,NA,4.15,NA,0.26,NA,NA,NA,NA,NA,8.61,NA,NA,NA,NA,0.32,NA,0.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Latondu Utara,-6.490058005,120.99794,2015,4,8,17.34,5.83,34.52,4.82,NA,254.81,0.13,8.86,16.02,1.69,NA,48.24,NA,0.97,0.68,1.75,42.91,22.13,NA,9.29,NA,5.66,0.24,0.01,NA,4.71,NA,NA,NA,NA,NA,NA,NA,1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pasitalu Barat,-7.05258,121.06151,2015,4,20,39.76,7.87,64.33,5.45,NA,53.91,0.12,10.71,12.89,0.32,NA,93.82,29.16,3.36,2.24,3.09,105.15,11.62,1.3,1.8,0.15,8.13,NA,0.14,NA,3.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pasitalu Tengah,-7.064357009,121.090362,2015,4,21,51.64,101.86,20.91,7.15,NA,36.99,NA,5.74,37.98,0.4,16.78,87.68,NA,8.53,0.12,8.59,43.57,8.82,0.48,1.8,2.01,NA,0.07,1.1,NA,1.13,NA,NA,0.71,8.56,NA,NA,NA,NA,NA,NA,NA,0.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pasitalu Timur,-7.07844,121.11573,2015,4,21,42.41,6.63,24.62,2.16,NA,45.54,0.09,8.62,5.92,NA,12.62,64.17,NA,11.71,1.05,6.13,23.93,10.4,0.39,0.9,0.8,NA,0.24,NA,NA,NA,NA,NA,0.71,1.58,NA,NA,NA,NA,3.57,NA,NA,NA,3.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rajuni Besar,-6.57093,121.01618,2015,4,14,35.8,4.47,7.53,NA,0.67,25.95,NA,15.8,4.78,NA,NA,43.61,0.81,6.44,0.49,1.5,110.99,13.68,2.08,0.9,NA,3.63,NA,0.34,NA,1.79,NA,NA,0.29,14.45,0.98,NA,NA,NA,NA,NA,4.91,NA,NA,13.49,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rajuni Kecil,-6.54722,120.9909,2015,4,14,20.63,3.64,6.23,NA,0.48,5.06,NA,NA,12.51,0.38,0.91,33.56,NA,3.61,0.46,3.73,44,11.79,1.07,NA,0.26,NA,NA,1.63,NA,NA,NA,NA,NA,9.19,NA,NA,NA,0.13,NA,3.23,NA,NA,NA,NA,1.2,0.02,NA,NA,NA,NA,NA,NA,NA
Taka Balalong Timur,-6.848064009,121.157204,2015,4,25,29.08,18.69,57.47,1,3.37,0.72,0.21,7.36,7.05,NA,3.76,64.59,46.09,6.85,NA,3.01,112.63,10.15,0.68,NA,NA,NA,0.24,2.26,12.16,NA,NA,0.66,0.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taka Balaloong Utara,-6.81288,121.12989,2015,4,26,49.91,14.52,174.47,2.07,0.08,2.67,0.04,16.18,0.87,NA,NA,91.2,50.78,10.34,0.94,5.37,211.74,25.67,0.56,NA,NA,NA,NA,1.27,NA,1.52,NA,0.09,NA,7.2,NA,NA,NA,NA,NA,1.07,NA,NA,NA,NA,2.25,NA,NA,NA,NA,NA,NA,NA,NA
Taka Balanda,-6.92343,121.30575,2015,4,22,33.81,9.67,35.62,NA,NA,5.66,NA,0.65,9.22,0.99,2.56,63.16,16.63,6.32,0.7,2.31,46.85,19.35,0.52,5.9,NA,4.6,0.05,1.1,NA,NA,NA,0.19,NA,3.71,NA,NA,NA,NA,5.09,NA,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taka Bayang Pogo,-6.924783988,121.068763,2015,4,19,40.97,6.45,51.8,9.98,0.58,46.36,NA,9.17,15.25,NA,1.19,37.9,NA,7.84,3.73,5.69,83.4,14.71,0.5,0.71,NA,5.31,0.16,0.12,NA,6.6,NA,0.52,NA,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taka Gantarang 1,-6.44483,121.2271,2015,4,13,16.07,5.27,43.56,2.79,0.68,1.47,0.04,0.49,5.92,1.44,NA,153.52,52.74,3.18,0.89,2.26,12.14,9.96,1.59,1.27,0.57,NA,NA,0.02,3.32,17.66,NA,0.31,NA,NA,NA,10.3,NA,NA,2.18,10.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taka Gantarang 2,-6.453174027,121.285359,2015,4,13,22.54,5.67,29.87,NA,0.31,291.43,NA,14.04,34.46,0.58,1.42,149.35,NA,1.1,1.78,2.09,112.22,13,NA,3.51,NA,2.75,0.34,0.01,21.43,4.76,NA,NA,0.29,NA,NA,207.44,NA,11.52,NA,NA,2.63,NA,NA,10.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taka Kayu Bulan Barat,-6.770354966,121.041817,2015,4,18,19.41,4.19,21.66,0.56,2.97,0.8,0.04,10.66,3.98,NA,14.57,37.83,NA,18.45,1.2,2.16,88.46,8.36,1.41,2.23,NA,NA,0.04,0.35,NA,6.84,NA,NA,0.42,2.5,NA,NA,NA,NA,NA,5.97,NA,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taka Kayu Bulan Selatan,-6.774830986,121.063497,2015,4,18,28.37,2.75,62.08,3.13,NA,NA,NA,3.83,0.53,NA,1.96,41.62,38.3,10.74,NA,2.83,107.52,6.32,0.31,1.61,0.26,NA,0.04,0.08,NA,NA,NA,NA,NA,3.71,NA,NA,NA,0.12,7.47,NA,NA,NA,NA,NA,1.54,NA,NA,NA,NA,NA,NA,NA,NA
Taka Kayu Bulan Utara,-6.75829,121.05997,2015,4,18,34.73,5.63,41.83,4.96,1.92,NA,0.13,16.53,8.78,NA,26.79,99.37,20.91,26.87,1.43,4.37,109.51,6.18,NA,7.89,4.01,NA,0.34,0.19,5.31,4.77,NA,0.24,NA,53.4,13.25,NA,NA,NA,2.36,12.35,NA,1.03,NA,NA,2.25,NA,NA,NA,NA,NA,NA,NA,NA
Taka Kumai Barat,-6.87341,121.1457,2015,4,25,32.42,8.45,50.65,2.82,0.16,1.93,0.19,6.34,3.8,NA,35.85,46.65,12.55,28.92,3.28,3.59,107.17,17.09,9.08,NA,NA,NA,NA,1.77,NA,0.38,NA,0.69,1.17,3.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.15,NA,0.03,NA,NA,NA,NA,NA,NA
Taka Kumai Selatan,-6.873409962,121.145699,2015,4,26,30.12,6.69,64.51,2.83,8.24,0.85,0.04,1.75,2.48,NA,22.04,51.06,7.15,7.56,3.96,4.58,111.66,7.37,21.8,5.08,0.18,NA,0.24,1.1,NA,0.47,NA,NA,0.58,2.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taka Kumai Utara,-6.89657704,121.150273,2015,4,25,38.92,5.59,43.5,3.88,4.32,3.32,0.04,19.14,9.42,NA,2.47,24.91,125.39,12.84,0.46,6.09,54.72,16.06,3.34,NA,NA,NA,NA,1.57,NA,0.63,NA,NA,0.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,NA,NA,NA,NA,NA,NA,NA
Taka Lamongan,-6.542506004,121.234578,2015,4,11,40.66,3.05,37.83,2.79,0.17,26.4,0.11,7.09,14.58,0.26,0.78,46.61,67.43,1.97,2.19,0.98,64.47,8.48,0.48,0.56,0.29,8.9,0.3,1.19,20.3,7.48,NA,NA,NA,9.09,NA,NA,NA,0.8,10.56,NA,NA,NA,NA,NA,NA,NA,7.56,NA,NA,NA,NA,NA,NA
Taka Lasalimu,-6.5849,121.18877,2015,4,7,9.89,10.49,92.1,NA,0.6,182.01,NA,25.32,33.8,0.21,2.33,62.51,NA,2.3,0.56,2.45,32.45,15.48,0.29,7.25,NA,NA,NA,0.03,NA,4.48,NA,0.24,NA,NA,NA,NA,NA,1.45,NA,NA,NA,NA,NA,8.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taka Malori Selatan,-6.89226,121.0464,2015,4,19,80.22,1.3,68.55,7.83,NA,55.12,NA,8.21,20.78,NA,9.09,110.58,11.31,42.56,1.75,3.27,160.11,45.46,4.52,9.19,0.22,NA,NA,NA,NA,11.91,NA,NA,NA,5.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taka Malori Utara,-6.891774042,121.044765,2015,4,19,44.3,NA,15.63,4.08,3.63,NA,NA,6.41,6.8,NA,26.23,26.53,NA,NA,0.31,1.14,85.27,25.59,0.91,2.75,0.51,NA,NA,NA,NA,3.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taka Rajuni,-6.6057,121.03266,2015,4,14,43.85,1.03,127.14,0.76,0.09,1.34,NA,7.46,3.22,NA,NA,70.65,6.8,NA,NA,0.88,60.41,16.07,0.57,NA,0.26,10.25,0.06,0.14,NA,1.72,NA,0.28,NA,10.9,NA,NA,NA,NA,12.08,NA,80.05,NA,NA,NA,NA,NA,NA,3.42,NA,NA,NA,NA,NA
Taka Sirobe,-6.64884,121.20457,2015,4,7,33.26,3.18,24.32,3.29,3.26,258.65,0.03,21.58,32.18,NA,3.82,137.03,2.26,2.52,NA,5.66,139.16,13.62,0.4,2.22,NA,13.48,0.47,0.8,40.57,68.11,NA,NA,0.29,NA,NA,NA,NA,2.62,NA,NA,NA,NA,NA,NA,14.01,NA,NA,NA,NA,NA,NA,NA,NA
Taka Taburi,-6.843416998,121.286401,2015,4,23,22.79,1.02,64.35,1.51,NA,5.37,0.08,2.29,21.05,1.08,2.33,100.23,NA,1.41,0.46,4.08,69.07,7,0.15,NA,NA,NA,0.04,0.92,NA,5.02,NA,0.35,NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taka Takere,-6.68496,121.20734,2015,4,7,26.94,5,34.32,0.86,0.63,57.28,0.05,26.33,10.01,1.4,6.91,61.34,64.95,5.45,0.32,6.04,29.7,9.68,1.12,0.71,NA,4.97,0.21,0.18,NA,2.15,NA,1.16,0.29,NA,NA,NA,NA,0.91,0.86,NA,NA,NA,NA,9.05,0.15,NA,NA,NA,NA,NA,NA,NA,NA
Tambuna Besar,-7.01067,121.20885,2015,4,21,67.96,39.38,170.87,14.9,NA,128.2,0.03,90.51,15.07,2.07,37.31,102.91,NA,2.46,0.85,8.71,56.62,19.68,0.2,0.9,0.39,4.07,0.12,NA,NA,4.22,NA,NA,0.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,2.25,NA,NA,NA,NA,NA,NA,NA,NA
Tarupa Besar,-6.50876,121.1272,2015,4,12,27.98,4.02,20.42,4.79,NA,0.54,NA,7.16,14.78,2.28,NA,107.3,NA,3.09,2,3.05,224.38,9.26,3.73,0.9,1.19,9.04,0.06,1.47,NA,20.09,NA,0.3,0.61,1.79,NA,NA,NA,NA,NA,1.81,1.18,NA,NA,7.24,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tarupa Kecil,-6.451674001,121.138145,2015,4,12,16.36,24.07,32.57,NA,0.86,22.95,NA,3.87,2.68,1.3,766.18,47.68,368.25,0.32,2.74,0.84,49.36,8.39,0.32,NA,0.26,13.55,NA,0.2,NA,13.82,NA,0.21,NA,0.68,NA,NA,NA,1.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tinabo Besar,-6.56134,121.10214,2015,4,6,28.68,21.34,77.35,7.3,3.13,42.36,0.07,4.14,15.43,1.45,94.64,105.68,2.76,7.74,0.46,6.41,177.67,28.88,NA,NA,NA,12.45,0.14,0.43,NA,36.81,NA,NA,0.15,98.29,NA,9.93,NA,4.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tinabo Kecil 1,-6.573907966,121.075189,2015,4,6,37.77,3.87,57.48,2.34,0.11,12.69,0.77,11.7,8.81,0.1,10.97,26.64,3.69,22.22,0.56,7.8,109.35,16.31,2.44,3.53,0.26,3.18,NA,0.94,NA,6.3,NA,0.86,0.57,20.04,NA,NA,NA,NA,NA,NA,9.23,NA,NA,5.03,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tinabo Kecil 2,-6.564304987,121.081806,2015,4,6,56.71,26.75,118.8,18.94,0.78,9.16,NA,12.42,11.6,0.26,15.97,62.44,7.36,6.72,2.51,5.4,76.16,10.53,0.29,5.78,NA,8.8,NA,0.51,NA,1.89,NA,NA,NA,25.26,NA,NA,NA,NA,2.82,5.46,41.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tinanja Timur,-6.55469,121.17685,2015,4,11,19.53,4,16.06,2.79,1.02,183.42,NA,8.39,9.52,0.32,4.94,39.93,126.5,1.41,NA,1.33,122.37,9,0.22,3.8,0.26,7.28,0.09,0.01,NA,9.5,NA,NA,NA,2.01,NA,NA,NA,NA,2.82,NA,24.7,NA,NA,NA,2.82,NA,NA,NA,NA,NA,NA,NA,NA
Tinanja Utara,-6.541016959,121.169863,2015,4,11,76.38,12.86,54.43,23.16,1.2,219.1,0.08,4.83,22.41,0.32,3.22,58.01,175.28,3.65,0.76,2.99,59.34,10.37,13.81,0.56,0.42,3.76,0.1,0.01,NA,7.69,NA,NA,0.19,NA,NA,NA,NA,0.53,NA,NA,10.81,NA,NA,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batu Putih,-5.80503,110.49186,2016,5,11,22.13,NA,32.85,14.43,NA,NA,NA,20.57,5.1,NA,NA,0.83,61.97,4.07,1.13,NA,129.72,6.34,21.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.8,NA,NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batu Putih,-5.80503,110.49186,2016,11,5,44.32,2.93,145.81,NA,3.25,NA,NA,71.26,2.79,NA,NA,6.04,583.67,2.33,NA,14,187.15,7.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bengkoang,-5.74239,110.41747,2016,5,16,27.72,NA,201.16,4.07,0.72,2.26,0.16,1.7,15.55,NA,NA,4.3,104.48,4.21,NA,9.49,96.98,11.73,NA,NA,0.5,NA,NA,NA,1.81,8.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.88,NA,NA,8.56,NA,NA,NA,NA,0.43,NA,NA,NA,NA
Burung,-5.89102,110.34657,2016,5,17,43.79,NA,108.1,3.58,12.63,NA,NA,12.73,9.16,NA,5.14,16.7,1.88,3.39,NA,13,166.68,8.57,NA,NA,0.26,NA,NA,NA,NA,5.17,NA,NA,NA,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cemara Besar 1,-5.80675,110.37822,2016,5,16,39.9,NA,145.68,3.02,23.84,NA,0.91,8.2,6.76,NA,NA,1.21,122.66,8.2,NA,24.56,130.94,10.5,0.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.16,NA,NA,NA,NA,NA,NA,NA,0.47,NA,NA,NA,NA
Cemara Besar 2,-5.8031,110.38098,2016,5,14,29.02,NA,64.75,3.48,8.03,0.54,0.04,29.88,2.32,NA,NA,1.74,181.45,19.37,NA,5.98,120.72,8.46,2.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.86,NA,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cemara Kecil 1,-5.83129,110.38224,2016,5,12,30.06,NA,37.24,3.6,9.89,NA,0.25,5.42,2.15,NA,5.33,7.11,1.84,6.03,NA,1.46,129.61,8,0.64,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA,NA,NA,NA,NA,NA,NA,NA
Cemara Kecil 2,-5.833226,110.381165,2016,5,12,21.01,NA,22.26,0.48,11.66,NA,NA,NA,3.67,NA,NA,0.74,9.51,3.85,NA,11.44,95.13,8.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cendekian,-5.80419,110.55876,2016,5,8,25.83,NA,144.31,5.54,9.05,NA,NA,15.83,13.53,NA,NA,4.1,203.44,1.25,NA,13.33,98.5,7.33,6.03,NA,0.37,NA,NA,NA,4.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.88,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gelean,-5.88023,110.3594,2016,5,17,27.53,0.72,48.71,0.68,14.37,1.49,NA,25.38,17.43,NA,NA,7.84,155.71,27.84,NA,12.49,150.89,11.76,1.73,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.25,NA,NA,NA,NA,NA,NA,NA,NA
Genting 1,-5.86211,110.60538,2016,5,7,13.87,NA,90.87,18.32,1.88,NA,0.06,20.86,0.43,NA,1.7,3.75,3.68,8.59,NA,0.27,35.78,3.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.57,3.37,NA,NA,NA,NA,NA,NA,0.06,NA,NA,1.54,NA,NA,NA,NA,NA,NA,NA,NA
Genting 2,-5.8336,110.60616,2016,5,7,19.25,NA,100.18,1.85,NA,NA,0.22,15.29,6.96,NA,NA,8.69,47.63,4.85,NA,3.89,55.97,6.59,NA,NA,NA,NA,NA,1.27,NA,3.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.09,NA,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
